run_id,period,policy,rep,cell_id,scenario,arpReplySent,arpRequestSent,arpResolutionCompleted,arpResolutionFailed,arpResolutionInitiated,averageCqiDl,averageCqiUl,avgServedBlocksDl,avgServedBlocksUl,cbrFrameDelay,cbrFrameLoss,cbrGeneratedBytes,cbrGeneratedThroughput,cbrReceivedBytes,cbrReceivedThroughput,decapPk,distance,droppedPacketLengthsQueueOverflow,droppedPacketsQueueOverflow,droppedPkBadChecksum,droppedPkWrongPort,echoedPk,encapPk,harqErrorRateDl,harqErrorRateUl,harqErrorRate_1st_Dl,harqErrorRate_1st_Ul,harqErrorRate_2nd_Dl,harqErrorRate_2nd_Ul,harqErrorRate_3rd_Dl,harqTxAttemptsDl,harqTxAttemptsUl,incomingPacketLengths,incomingPackets,macCellPacketLossDl,macCellPacketLossUl,macCellThroughputDl,macCellThroughputUl,macDelayDl,macDelayUl,macPacketLossDl,macPacketLossUl,macThroughputDl,macThroughputUl,measuredSinrDl,measuredSinrUl,outgoingPacketLengths,outgoingPackets,packetDropAddressResolutionFailed,packetDropForwardingDisabled,packetDropHopLimitReached,packetDropIncorrectlyReceived,packetDropInterfaceDown,packetDropNoCarrier,packetDropNoInterfaceFound,packetDropNoRouteFound,packetDropUndefined,packetReceived,packetSent,passedUpPk,pauseSent,queueBitLength,queueLength,rcvdD2DModeSwitchNotification,rcvdPkFromHl,rcvdSinrDl,rcvdSinrUl,receivedPacketFromLowerLayer,receivedPacketFromUpperLayer,rlcCellThroughputDl,rlcCellThroughputUl,rlcDelayDl,rlcDelayUl,rlcPacketLossDl,rlcPacketLossUl,rlcPduDelayDl,rlcPduDelayUl,rlcPduThroughputDl,rlcPduThroughputUl,rlcThroughputDl,rlcThroughputUl,rxPkOk,sentPacketToLowerLayer,sentPacketToUpperLayer,transmissionState,txPk,ums
HC2_10pct__ceiling__rep03,HC2_10pct,ceiling,3,CELL_A01_5,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep03,HC2_10pct,ceiling,3,CELL_A01_6,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep03,HC2_10pct,ceiling,3,CELL_A01_7,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep03,HC2_10pct,ceiling,3,CELL_A01_8,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep03,HC2_10pct,ceiling,3,CELL_A01_9,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_1,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_10,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_2,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_3,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_4,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_5,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_6,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_7,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_8,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep04,HC2_10pct,ceiling,4,CELL_A01_9,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_1,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_10,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_2,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_3,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_4,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_5,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_6,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_7,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_8,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep05,HC2_10pct,ceiling,5,CELL_A01_9,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
HC2_10pct__ceiling__rep06,HC2_10pct,ceiling,6,CELL_A01_1,DoubleConnection-CBR-UL,0.0,0.0,0.0,0.0,0.0,0.0,785.7256738987508,0.0,0.1004717827748015,0.0144444788454435,-0.001254705144291,10505.33635809625,19948.717948718,389500.0,19948.717948718,0.0,114.46345996213,0.0,0.0,0.0,0.0,0.0,0.0,,0.0016436554898093,,0.0016490765171504,,0.0,,,1.00164907651715,2266098.4,271.5,,0.0,,81830.70535672299,,0.0040098944591027,,0.0,,30149.692291475498,42.3888516505765,40.3888516505775,2266098.4,271.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153536.76923076922,153535.53846153847,103173.56363636364,0.0,141.86667290006974,0.0166666673989743,0.0,118139.08333333331,,40.2821843787705,106058.52173913045,139567.41304347827,,77560.68690530975,,0.0144434411528865,0.0,0.0,,0.0040098944591027,,0.0,,28326.3813754605,142717.15,105500.52173913045,104794.84782608696,1.5334112723781192e-05,142717.15,1452.0
